team_name,team_url,team_logo_url
Bayer Leverkusen,https://fbref.com/en/squads/c7a9f859/Bayer-Leverkusen-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/c7a9f859.png
Bayern Munich,https://fbref.com/en/squads/054efa67/Bayern-Munich-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/054efa67.png
Internazionale,https://fbref.com/en/squads/d609edc0/Internazionale-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/d609edc0.png
Real Madrid,https://fbref.com/en/squads/53a2f082/Real-Madrid-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/53a2f082.png
Girona,https://fbref.com/en/squads/9024a00a/Girona-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/9024a00a.png
Paris Saint Germain,https://fbref.com/en/squads/e2d8892c/Paris-Saint-Germain-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/e2d8892c.png
Juventus,https://fbref.com/en/squads/e0652b02/Juventus-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/e0652b02.png
Liverpool,https://fbref.com/en/squads/822bd0ba/Liverpool-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/822bd0ba.png
Stuttgart,https://fbref.com/en/squads/598bc722/Stuttgart-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/598bc722.png
Arsenal,https://fbref.com/en/squads/18bb7c10/Arsenal-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/18bb7c10.png
Atletico Madrid,https://fbref.com/en/squads/db3b9613/Atletico-Madrid-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/db3b9613.png
Barcelona,https://fbref.com/en/squads/206d90db/Barcelona-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/206d90db.png
Manchester City,https://fbref.com/en/squads/b8fd03ef/Manchester-City-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/b8fd03ef.png
RB Leipzig,https://fbref.com/en/squads/acbb6a5b/RB-Leipzig-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/acbb6a5b.png
Nice,https://fbref.com/en/squads/132ebc33/Nice-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/132ebc33.png
Aston Villa,https://fbref.com/en/squads/8602292d/Aston-Villa-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/8602292d.png
Athletic Club,https://fbref.com/en/squads/2b390eca/Athletic-Club-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/2b390eca.png
Monaco,https://fbref.com/en/squads/fd6114db/Monaco-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/fd6114db.png
Milan,https://fbref.com/en/squads/dc56fe14/Milan-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/dc56fe14.png
Tottenham Hotspur,https://fbref.com/en/squads/361ca564/Tottenham-Hotspur-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/361ca564.png
Fiorentina,https://fbref.com/en/squads/421387cf/Fiorentina-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/421387cf.png
Brest,https://fbref.com/en/squads/fb08dbb3/Brest-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/fb08dbb3.png
Bologna,https://fbref.com/en/squads/1d8099f8/Bologna-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/1d8099f8.png
West Ham United,https://fbref.com/en/squads/7c21e445/West-Ham-United-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/7c21e445.png
Real Sociedad,https://fbref.com/en/squads/e31d1cd9/Real-Sociedad-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/e31d1cd9.png
Dortmund,https://fbref.com/en/squads/add600ae/Dortmund-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/add600ae.png
Roma,https://fbref.com/en/squads/cf74a709/Roma-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/cf74a709.png
Lille,https://fbref.com/en/squads/cb188c0c/Lille-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/cb188c0c.png
Manchester United,https://fbref.com/en/squads/19538871/Manchester-United-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/19538871.png
Marseille,https://fbref.com/en/squads/5725cc7b/Marseille-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/5725cc7b.png
Brighton and Hove Albion,https://fbref.com/en/squads/d07537b9/Brighton-and-Hove-Albion-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/d07537b9.png
Napoli,https://fbref.com/en/squads/d48ad4ff/Napoli-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/d48ad4ff.png
Real Betis,https://fbref.com/en/squads/fc536746/Real-Betis-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/fc536746.png
Newcastle United,https://fbref.com/en/squads/b2b47a98/Newcastle-United-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/b2b47a98.png
Atalanta,https://fbref.com/en/squads/922493f3/Atalanta-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/922493f3.png
Lens,https://fbref.com/en/squads/fd4e0f7d/Lens-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/fd4e0f7d.png
Reims,https://fbref.com/en/squads/7fdd64e0/Reims-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/7fdd64e0.png
Eintracht Frankfurt,https://fbref.com/en/squads/f0ac8ee6/Eintracht-Frankfurt-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/f0ac8ee6.png
Hoffenheim,https://fbref.com/en/squads/033ea6b8/Hoffenheim-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/033ea6b8.png
Lazio,https://fbref.com/en/squads/7213da33/Lazio-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/7213da33.png
Freiburg,https://fbref.com/en/squads/a486e511/Freiburg-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/a486e511.png
Getafe,https://fbref.com/en/squads/7848bd64/Getafe-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/7848bd64.png
Las Palmas,https://fbref.com/en/squads/0049d422/Las-Palmas-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/0049d422.png
Bournemouth,https://fbref.com/en/squads/4ba7cbea/Bournemouth-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/4ba7cbea.png
Strasbourg,https://fbref.com/en/squads/c0d3eab4/Strasbourg-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/c0d3eab4.png
Torino,https://fbref.com/en/squads/105360fe/Torino-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/105360fe.png
Chelsea,https://fbref.com/en/squads/cff3d9bb/Chelsea-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/cff3d9bb.png
Wolverhampton Wanderers,https://fbref.com/en/squads/8cec06e1/Wolverhampton-Wanderers-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/8cec06e1.png
Valencia,https://fbref.com/en/squads/dcc91a7b/Valencia-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/dcc91a7b.png
Heidenheim,https://fbref.com/en/squads/18d9d2a7/Heidenheim-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/18d9d2a7.png
Monza,https://fbref.com/en/squads/21680aa4/Monza-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/21680aa4.png
Wolfsburg,https://fbref.com/en/squads/4eaa11d7/Wolfsburg-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/4eaa11d7.png
Lecce,https://fbref.com/en/squads/ffcbe334/Lecce-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/ffcbe334.png
Augsburg,https://fbref.com/en/squads/0cdc4311/Augsburg-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/0cdc4311.png
Rennes,https://fbref.com/en/squads/b3072e00/Rennes-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/b3072e00.png
Le Havre,https://fbref.com/en/squads/5c2737db/Le-Havre-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/5c2737db.png
Genoa,https://fbref.com/en/squads/658bf2de/Genoa-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/658bf2de.png
Fulham,https://fbref.com/en/squads/fd962109/Fulham-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/fd962109.png
Rayo Vallecano,https://fbref.com/en/squads/98e8af82/Rayo-Vallecano-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/98e8af82.png
Montpellier,https://fbref.com/en/squads/281b0e73/Montpellier-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/281b0e73.png
Brentford,https://fbref.com/en/squads/cd051869/Brentford-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/cd051869.png
Monchengladbach,https://fbref.com/en/squads/32f3ee20/Monchengladbach-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/32f3ee20.png
Frosinone,https://fbref.com/en/squads/6a7ad59d/Frosinone-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/6a7ad59d.png
Osasuna,https://fbref.com/en/squads/03c57e2b/Osasuna-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/03c57e2b.png
Nantes,https://fbref.com/en/squads/d7a486cd/Nantes-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/d7a486cd.png
Villarreal,https://fbref.com/en/squads/2a8183b3/Villarreal-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/2a8183b3.png
Mallorca,https://fbref.com/en/squads/2aa12281/Mallorca-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/2aa12281.png
Werder Bremen,https://fbref.com/en/squads/62add3bf/Werder-Bremen-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/62add3bf.png
Bochum,https://fbref.com/en/squads/b42c6323/Bochum-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/b42c6323.png
Crystal Palace,https://fbref.com/en/squads/47c64c55/Crystal-Palace-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/47c64c55.png
Sassuolo,https://fbref.com/en/squads/e2befd26/Sassuolo-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/e2befd26.png
Metz,https://fbref.com/en/squads/f83960ae/Metz-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/f83960ae.png
Lyon,https://fbref.com/en/squads/d53c0b06/Lyon-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/d53c0b06.png
Sevilla,https://fbref.com/en/squads/ad2be733/Sevilla-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/ad2be733.png
Alaves,https://fbref.com/en/squads/8d6fd021/Alaves-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/8d6fd021.png
Nottingham Forest,https://fbref.com/en/squads/e4a775cb/Nottingham-Forest-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/e4a775cb.png
Union Berlin,https://fbref.com/en/squads/7a41008f/Union-Berlin-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/7a41008f.png
Everton,https://fbref.com/en/squads/d3fd31cc/Everton-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/d3fd31cc.png
Cadiz,https://fbref.com/en/squads/ee7c297c/Cadiz-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/ee7c297c.png
Luton Town,https://fbref.com/en/squads/e297cd13/Luton-Town-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/e297cd13.png
Toulouse,https://fbref.com/en/squads/3f8c4b5f/Toulouse-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/3f8c4b5f.png
Hellas Verona,https://fbref.com/en/squads/0e72edf2/Hellas-Verona-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/0e72edf2.png
Udinese,https://fbref.com/en/squads/04eea015/Udinese-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/04eea015.png
Cagliari,https://fbref.com/en/squads/c4260e09/Cagliari-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/c4260e09.png
Celta Vigo,https://fbref.com/en/squads/f25da7fb/Celta-Vigo-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/f25da7fb.png
Lorient,https://fbref.com/en/squads/d2c87802/Lorient-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/d2c87802.png
Empoli,https://fbref.com/en/squads/a3d88bd8/Empoli-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/a3d88bd8.png
Clermont Foot,https://fbref.com/en/squads/d9676424/Clermont-Foot-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/d9676424.png
Mainz 05,https://fbref.com/en/squads/a224b06a/Mainz-05-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/a224b06a.png
Koln,https://fbref.com/en/squads/bc357bf7/Koln-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/bc357bf7.png
Darmstadt 98,https://fbref.com/en/squads/6a6967fc/Darmstadt-98-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/6a6967fc.png
Burnley,https://fbref.com/en/squads/943e8050/Burnley-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/943e8050.png
Salernitana,https://fbref.com/en/squads/c5577084/Salernitana-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/c5577084.png
Sheffield United,https://fbref.com/en/squads/1df6b87e/Sheffield-United-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/1df6b87e.png
Granada,https://fbref.com/en/squads/a0435291/Granada-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/a0435291.png
Almeria,https://fbref.com/en/squads/78ecf4bb/Almeria-Stats,https://cdn.ssref.net/req/202312151/tlogo/fb/78ecf4bb.png
